--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
-- filename:  TableBadWords
-- descrip:   坏词表
-- notices:   该文件自动生成，请不要手动修改！
--=====================================================================================================

---@class Tables.BadWords_Item @坏词表条目
---@field ID string @序号
---@field ChineseSimplified string @简体中文
---@field English string @英语
---@field French string @法语
---@field German string @德语
---@field Spanish string @西班牙语
---@field Japanese string @日语
---@field Korean string @韩语
---@field PortuguesePortugal string @葡萄牙语
---@field Russian string @俄语
---@field ChineseTraditional string @繁体中文
---@field Italian string @意大利语

---@class Tables.BadWords @坏词表
Tables.BadWords = {
    ["1"] = {ID = "1", ChineseSimplified = "龠", English = "%-/sex%-/%-party%-/", French = "Couillonnerie", German = "Nationalsozialistisch", Spanish = "Agilipollado", Japanese = "マスターベーション", Korean = "WWW.PIC-K.COM/TMP/51.HTML", PortuguesePortugal = "bicha", Russian = "Yebushkivorobushki", ChineseTraditional = "龠", Italian = "Prostituisciti"},
    ["7476"] = {ID = "7476", ChineseSimplified = "@赵乐际", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@赵乐际", Italian = },
    ["7477"] = {ID = "7477", ChineseSimplified = "@赵@乐@际@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@赵@乐@际@", Italian = },
    ["7478"] = {ID = "7478", ChineseSimplified = "@赌博", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@赌博", Italian = },
    ["7479"] = {ID = "7479", ChineseSimplified = "@赌@博@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@赌@博@", Italian = },
    ["7480"] = {ID = "7480", ChineseSimplified = "@藏独", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@藏独", Italian = },
    ["7481"] = {ID = "7481", ChineseSimplified = "@藏@独@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@藏@独@", Italian = },
    ["7482"] = {ID = "7482", ChineseSimplified = "@第三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@第三党全部未屏蔽。", Italian = },
    ["7483"] = {ID = "7483", ChineseSimplified = "@第@三@党@全@部@未@屏@蔽@。@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@第@三@党@全@部@未@屏@蔽@。@", Italian = },
    ["7484"] = {ID = "7484", ChineseSimplified = "@穆罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@穆罕默德", Italian = },
    ["7485"] = {ID = "7485", ChineseSimplified = "@穆@罕@默@德@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@穆@罕@默@德@", Italian = },
    ["7486"] = {ID = "7486", ChineseSimplified = "@秃驴", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@秃驴", Italian = },
    ["7487"] = {ID = "7487", ChineseSimplified = "@秃@驴@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@秃@驴@", Italian = },
    ["7488"] = {ID = "7488", ChineseSimplified = "@碧莲", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@碧莲", Italian = },
    ["7489"] = {ID = "7489", ChineseSimplified = "@碧@莲@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@碧@莲@", Italian = },
    ["7490"] = {ID = "7490", ChineseSimplified = "@真理教", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@真理教", Italian = },
    ["7491"] = {ID = "7491", ChineseSimplified = "@真@理@教@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@真@理@教@", Italian = },
    ["7492"] = {ID = "7492", ChineseSimplified = "@王沪宁", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@王沪宁", Italian = },
    ["7493"] = {ID = "7493", ChineseSimplified = "@王@沪@宁@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@王@沪@宁@", Italian = },
    ["7494"] = {ID = "7494", ChineseSimplified = "@法轮功", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@法轮功", Italian = },
    ["7495"] = {ID = "7495", ChineseSimplified = "@法@轮@功@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@法@轮@功@", Italian = },
    ["7496"] = {ID = "7496", ChineseSimplified = "@汪洋", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@汪洋", Italian = },
    ["7497"] = {ID = "7497", ChineseSimplified = "@汪@洋@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@汪@洋@", Italian = },
    ["7498"] = {ID = "7498", ChineseSimplified = "@栗战书", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@栗战书", Italian = },
    ["7499"] = {ID = "7499", ChineseSimplified = "@栗@战@书@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@栗@战@书@", Italian = },
    ["7500"] = {ID = "7500", ChineseSimplified = "@干你", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@干你", Italian = },
    ["7501"] = {ID = "7501", ChineseSimplified = "@干@你@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@干@你@", Italian = },
    ["7502"] = {ID = "7502", ChineseSimplified = "@尖阁群岛", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@尖阁群岛", Italian = },
    ["7503"] = {ID = "7503", ChineseSimplified = "@尖@阁@群@岛@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@尖@阁@群@岛@", Italian = },
    ["7504"] = {ID = "7504", ChineseSimplified = "@去中国化", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@去中国化", Italian = },
    ["7505"] = {ID = "7505", ChineseSimplified = "@去@中@国@化@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@去@中@国@化@", Italian = },
    ["7506"] = {ID = "7506", ChineseSimplified = "@原子弹", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@原子弹", Italian = },
    ["7507"] = {ID = "7507", ChineseSimplified = "@原@子@弹@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@原@子@弹@", Italian = },
    ["7508"] = {ID = "7508", ChineseSimplified = "@冰道友", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@冰道友", Italian = },
    ["7509"] = {ID = "7509", ChineseSimplified = "@冰@道@友@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@冰@道@友@", Italian = },
    ["7510"] = {ID = "7510", ChineseSimplified = "@你妹", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@你妹", Italian = },
    ["7511"] = {ID = "7511", ChineseSimplified = "@你@妹@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@你@妹@", Italian = },
    ["7512"] = {ID = "7512", ChineseSimplified = "@令计划", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@令计划", Italian = },
    ["7513"] = {ID = "7513", ChineseSimplified = "@令@计@划@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@令@计@划@", Italian = },
    ["7514"] = {ID = "7514", ChineseSimplified = "@习近平", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@习近平", Italian = },
    ["7515"] = {ID = "7515", ChineseSimplified = "@习大帝", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@习大帝", Italian = },
    ["7516"] = {ID = "7516", ChineseSimplified = "@习@近@平@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@习@近@平@", Italian = },
    ["7517"] = {ID = "7517", ChineseSimplified = "@习@大@帝@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@习@大@帝@", Italian = },
    ["7518"] = {ID = "7518", ChineseSimplified = "@中国病毒", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@中国病毒", Italian = },
    ["7519"] = {ID = "7519", ChineseSimplified = "@中@国@病@毒@", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "@中@国@病@毒@", Italian = },
    ["7520"] = {ID = "7520", ChineseSimplified = "89风波", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89风波", Italian = },
    ["7521"] = {ID = "7521", ChineseSimplified = "89运动", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89运动", Italian = },
    ["7522"] = {ID = "7522", ChineseSimplified = "89民運", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89民運", Italian = },
    ["7523"] = {ID = "7523", ChineseSimplified = "89民运", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89民运", Italian = },
    ["7524"] = {ID = "7524", ChineseSimplified = "89暴乱", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89暴乱", Italian = },
    ["7525"] = {ID = "7525", ChineseSimplified = "89年的斗争", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89年的斗争", Italian = },
    ["7526"] = {ID = "7526", ChineseSimplified = "89學運", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89學運", Italian = },
    ["7527"] = {ID = "7527", ChineseSimplified = "89學潮", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89學潮", Italian = },
    ["7528"] = {ID = "7528", ChineseSimplified = "89学运", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89学运", Italian = },
    ["7529"] = {ID = "7529", ChineseSimplified = "89学潮", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89学潮", Italian = },
    ["7530"] = {ID = "7530", ChineseSimplified = "89动乱", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89动乱", Italian = },
    ["7531"] = {ID = "7531", ChineseSimplified = "89六四", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89六四", Italian = },
    ["7532"] = {ID = "7532", ChineseSimplified = "89事件", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "89事件", Italian = },
    ["7533"] = {ID = "7533", ChineseSimplified = "7.5事件", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "7.5事件", Italian = },
    ["7534"] = {ID = "7534", ChineseSimplified = "6月4日1989年", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "6月4日1989年", Italian = },
    ["7535"] = {ID = "7535", ChineseSimplified = "64學潮", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "64學潮", Italian = },
    ["7536"] = {ID = "7536", ChineseSimplified = "64学潮", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "64学潮", Italian = },
    ["7537"] = {ID = "7537", ChineseSimplified = "64动乱", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "64动乱", Italian = },
    ["7538"] = {ID = "7538", ChineseSimplified = "64事件", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "64事件", Italian = },
    ["7539"] = {ID = "7539", ChineseSimplified = "6.4运动", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "6.4运动", Italian = },
    ["7540"] = {ID = "7540", ChineseSimplified = "1989六四", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "1989六四", Italian = },
    ["7541"] = {ID = "7541", ChineseSimplified = "1989_6_4", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "1989_6_4", Italian = },
    ["7542"] = {ID = "7542", ChineseSimplified = "18禁", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "18禁", Italian = },
    ["7543"] = {ID = "7543", ChineseSimplified = "18摸", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "18摸", Italian = },
    ["7544"] = {ID = "7544", ChineseSimplified = "=%-@黄坤明", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@黄坤明", Italian = },
    ["7545"] = {ID = "7545", ChineseSimplified = "%-黄%-坤%-明%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-黄%-坤%-明%-", Italian = },
    ["7546"] = {ID = "7546", ChineseSimplified = "=%-@飞行燃料", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@飞行燃料", Italian = },
    ["7547"] = {ID = "7547", ChineseSimplified = "%-飞%-行%-燃%-料%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-飞%-行%-燃%-料%-", Italian = },
    ["7548"] = {ID = "7548", ChineseSimplified = "=%-@轮奸", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@轮奸", Italian = },
    ["7549"] = {ID = "7549", ChineseSimplified = "%-轮%-奸%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-轮%-奸%-", Italian = },
    ["7550"] = {ID = "7550", ChineseSimplified = "=%-@身份证", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@身份证", Italian = },
    ["7551"] = {ID = "7551", ChineseSimplified = "%-身%-份%-证%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-身%-份%-证%-", Italian = },
    ["7552"] = {ID = "7552", ChineseSimplified = "=%-@赵乐际", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@赵乐际", Italian = },
    ["7553"] = {ID = "7553", ChineseSimplified = "%-赵%-乐%-际%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-赵%-乐%-际%-", Italian = },
    ["7554"] = {ID = "7554", ChineseSimplified = "=%-@赌博", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@赌博", Italian = },
    ["7555"] = {ID = "7555", ChineseSimplified = "%-赌%-博%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-赌%-博%-", Italian = },
    ["7556"] = {ID = "7556", ChineseSimplified = "=%-@藏独", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@藏独", Italian = },
    ["7557"] = {ID = "7557", ChineseSimplified = "%-藏%-独%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-藏%-独%-", Italian = },
    ["7558"] = {ID = "7558", ChineseSimplified = "=%-@第三党全部未屏蔽。", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@第三党全部未屏蔽。", Italian = },
    ["7559"] = {ID = "7559", ChineseSimplified = "%-第%-三%-党%-全%-部%-未%-屏%-蔽%-。%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-第%-三%-党%-全%-部%-未%-屏%-蔽%-。%-", Italian = },
    ["7560"] = {ID = "7560", ChineseSimplified = "=%-@穆罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@穆罕默德", Italian = },
    ["7561"] = {ID = "7561", ChineseSimplified = "%-穆%-罕%-默%-德%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-穆%-罕%-默%-德%-", Italian = },
    ["7562"] = {ID = "7562", ChineseSimplified = "=%-@秃驴", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@秃驴", Italian = },
    ["7563"] = {ID = "7563", ChineseSimplified = "%-秃%-驴%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-秃%-驴%-", Italian = },
    ["7564"] = {ID = "7564", ChineseSimplified = "=%-@碧莲", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@碧莲", Italian = },
    ["7565"] = {ID = "7565", ChineseSimplified = "%-碧%-莲%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-碧%-莲%-", Italian = },
    ["7566"] = {ID = "7566", ChineseSimplified = "=%-@真理教", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@真理教", Italian = },
    ["7567"] = {ID = "7567", ChineseSimplified = "%-真%-理%-教%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-真%-理%-教%-", Italian = },
    ["7568"] = {ID = "7568", ChineseSimplified = "=%-@王沪宁", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@王沪宁", Italian = },
    ["7569"] = {ID = "7569", ChineseSimplified = "%-王%-沪%-宁%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-王%-沪%-宁%-", Italian = },
    ["7570"] = {ID = "7570", ChineseSimplified = "=%-@法轮功", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@法轮功", Italian = },
    ["7571"] = {ID = "7571", ChineseSimplified = "%-法%-轮%-功%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-法%-轮%-功%-", Italian = },
    ["7572"] = {ID = "7572", ChineseSimplified = "=%-@汪洋", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@汪洋", Italian = },
    ["7573"] = {ID = "7573", ChineseSimplified = "%-汪%-洋%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-汪%-洋%-", Italian = },
    ["7574"] = {ID = "7574", ChineseSimplified = "=%-@栗战书", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@栗战书", Italian = },
    ["7575"] = {ID = "7575", ChineseSimplified = "%-栗%-战%-书%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-栗%-战%-书%-", Italian = },
    ["7576"] = {ID = "7576", ChineseSimplified = "=%-@干你", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@干你", Italian = },
    ["7577"] = {ID = "7577", ChineseSimplified = "%-干%-你%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-干%-你%-", Italian = },
    ["7578"] = {ID = "7578", ChineseSimplified = "=%-@尖阁群岛", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@尖阁群岛", Italian = },
    ["7579"] = {ID = "7579", ChineseSimplified = "%-尖%-阁%-群%-岛%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-尖%-阁%-群%-岛%-", Italian = },
    ["7580"] = {ID = "7580", ChineseSimplified = "=%-@去中国化", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@去中国化", Italian = },
    ["7581"] = {ID = "7581", ChineseSimplified = "%-去%-中%-国%-化%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-去%-中%-国%-化%-", Italian = },
    ["7582"] = {ID = "7582", ChineseSimplified = "=%-@原子弹", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@原子弹", Italian = },
    ["7583"] = {ID = "7583", ChineseSimplified = "%-原%-子%-弹%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-原%-子%-弹%-", Italian = },
    ["7584"] = {ID = "7584", ChineseSimplified = "=%-@冰道友", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@冰道友", Italian = },
    ["7585"] = {ID = "7585", ChineseSimplified = "%-冰%-道%-友%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-冰%-道%-友%-", Italian = },
    ["7586"] = {ID = "7586", ChineseSimplified = "=%-@你妹", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@你妹", Italian = },
    ["7587"] = {ID = "7587", ChineseSimplified = "%-你%-妹%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-你%-妹%-", Italian = },
    ["7588"] = {ID = "7588", ChineseSimplified = "=%-@令计划", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@令计划", Italian = },
    ["7589"] = {ID = "7589", ChineseSimplified = "%-令%-计%-划%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-令%-计%-划%-", Italian = },
    ["7590"] = {ID = "7590", ChineseSimplified = "=%-@习近平", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@习近平", Italian = },
    ["7591"] = {ID = "7591", ChineseSimplified = "=%-@习大帝", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@习大帝", Italian = },
    ["7592"] = {ID = "7592", ChineseSimplified = "%-习%-近%-平%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-习%-近%-平%-", Italian = },
    ["7593"] = {ID = "7593", ChineseSimplified = "%-习%-大%-帝%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-习%-大%-帝%-", Italian = },
    ["7594"] = {ID = "7594", ChineseSimplified = "=%-@中国病毒", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=%-@中国病毒", Italian = },
    ["7595"] = {ID = "7595", ChineseSimplified = "%-中%-国%-病%-毒%-", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "%-中%-国%-病%-毒%-", Italian = },
    ["7596"] = {ID = "7596", ChineseSimplified = "=+@黄坤明", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@黄坤明", Italian = },
    ["7597"] = {ID = "7597", ChineseSimplified = "+黄+坤+明+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+黄+坤+明+", Italian = },
    ["7598"] = {ID = "7598", ChineseSimplified = "=+@飞行燃料", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@飞行燃料", Italian = },
    ["7599"] = {ID = "7599", ChineseSimplified = "+飞+行+燃+料+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+飞+行+燃+料+", Italian = },
    ["7600"] = {ID = "7600", ChineseSimplified = "=+@轮奸", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@轮奸", Italian = },
    ["7601"] = {ID = "7601", ChineseSimplified = "+轮+奸+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+轮+奸+", Italian = },
    ["7602"] = {ID = "7602", ChineseSimplified = "=+@身份证", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@身份证", Italian = },
    ["7603"] = {ID = "7603", ChineseSimplified = "+身+份+证+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+身+份+证+", Italian = },
    ["7604"] = {ID = "7604", ChineseSimplified = "=+@赵乐际", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@赵乐际", Italian = },
    ["7605"] = {ID = "7605", ChineseSimplified = "+赵+乐+际+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+赵+乐+际+", Italian = },
    ["7606"] = {ID = "7606", ChineseSimplified = "=+@赌博", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "=+@赌博", Italian = },
    ["7607"] = {ID = "7607", ChineseSimplified = "+赌+博+", English = , French = , German = , Spanish = , Japanese = , Korean = , PortuguesePortugal = , Russian = , ChineseTraditional = "+赌+博+", Italian = },
